,TV,Radio,Newspaper,Sales,Sales_High
158,11.7,36.9,45.2,7.3,0
159,131.7,18.4,34.6,12.9,0
160,172.5,18.1,30.7,14.4,1
161,85.7,35.8,49.3,13.3,1
162,188.4,18.1,25.6,14.9,1
163,163.5,36.8,7.4,18.0,1
164,117.2,14.7,5.4,11.9,0
165,234.5,3.4,84.8,11.9,0
166,17.9,37.6,21.6,8.0,0
167,206.8,5.2,19.4,12.2,0
168,215.4,23.6,57.6,17.1,1
169,284.3,10.6,6.4,15.0,1
170,50.0,11.6,18.4,8.4,0
171,164.5,20.9,47.4,14.5,1
172,19.6,20.1,17.0,7.6,0
173,168.4,7.1,12.8,11.7,0
174,222.4,3.4,13.1,11.5,0
175,276.9,48.9,41.8,27.0,1
176,248.4,30.2,20.3,20.2,1
177,170.2,7.8,35.2,11.7,0
178,276.7,2.3,23.7,11.8,0
179,165.6,10.0,17.6,12.6,0
180,156.6,2.6,8.3,10.5,0
181,218.5,5.4,27.4,12.2,0
182,56.2,5.7,29.7,8.7,0
183,287.6,43.0,71.8,26.2,1
184,253.8,21.3,30.0,17.6,1
185,205.0,45.1,19.6,22.6,1
186,139.5,2.1,26.6,10.3,0
187,191.1,28.7,18.2,17.3,1
188,286.0,13.9,3.7,15.9,1
189,18.7,12.1,23.4,6.7,0
190,39.5,41.1,5.8,10.8,0
191,75.5,10.8,6.0,9.9,0
192,17.2,4.1,31.6,5.9,0
193,166.8,42.0,3.6,19.6,1
194,149.7,35.6,6.0,17.3,1
195,38.2,3.7,13.8,7.6,0
196,94.2,4.9,8.1,9.7,0
197,177.0,9.3,6.4,12.8,0
198,283.6,42.0,66.2,25.5,1
199,232.1,8.6,8.7,13.4,1
